01/06/2014 08:04:09,1,36.04802854,24.87957475
01/06/2014 13:34:27,1,36.04802866,24.87957231
01/06/2014 23:01:01,1,36.04802471,24.87957304
01/07/2014 01:14:02,1,36.06643937,24.88259434
01/07/2014 03:20:01,1,36.06645565,24.88262136
01/07/2014 08:03:09,1,36.04803209,24.87956582
01/07/2014 13:49:16,1,36.04802476,24.87957126
01/07/2014 20:52:01,1,36.06647516,24.88265566
01/08/2014 08:07:09,1,36.04802129,24.87957178
01/08/2014 13:57:27,1,36.04802996,24.87956965
01/08/2014 21:29:01,1,36.04803094,24.87956758
01/08/2014 23:57:02,1,36.06647822,24.8826179
01/09/2014 03:20:01,1,36.06645717,24.88261133
01/09/2014 07:58:09,1,36.0480261,24.87957354
01/09/2014 13:53:17,1,36.04802194,24.8795714
01/09/2014 17:52:03,1,36.06649647,24.88257847
01/10/2014 08:15:09,1,36.04803228,24.87956877
01/10/2014 13:23:05,1,36.04803003,24.87956546
01/10/2014 19:20:01,1,36.08547254,24.8604165
01/10/2014 23:39:32,1,36.06645991,24.88262309
01/11/2014 15:49:01,1,36.06643379,24.88261512
01/11/2014 19:52:07,1,36.0664652,24.8826187
01/12/2014 15:14:01,1,36.06646999,24.88262915
01/13/2014 08:18:09,1,36.04802493,24.87957582
01/13/2014 13:44:27,1,36.04803202,24.87957344
01/13/2014 20:10:01,1,36.06642351,24.88263852
01/14/2014 08:11:09,1,36.04802608,24.87957318
01/14/2014 13:30:26,1,36.0480304,24.87956808
01/14/2014 21:19:52,1,36.06646439,24.88259898
01/15/2014 08:06:09,1,36.0480246,24.87957047
01/15/2014 13:31:05,1,36.0480227,24.87957324
01/16/2014 00:13:02,1,36.06645318,24.88258761
01/16/2014 08:17:09,1,36.04802432,24.8795747
01/16/2014 13:37:42,1,36.04803004,24.87957338
01/16/2014 20:39:52,1,36.06648749,24.88261819
01/17/2014 08:12:09,1,36.04802258,24.87956891
01/17/2014 20:33:05,1,36.04802866,24.87956523
01/17/2014 22:45:02,1,36.06644798,24.88261754
01/18/2014 10:02:01,1,36.06648797,24.88263248
01/18/2014 13:36:43,1,36.06583636,24.84981343
01/18/2014 16:04:26,1,36.06642691,24.88259737
01/18/2014 19:37:01,1,36.06641461,24.8826145
01/06/2014 08:31:11,2,36.04802319,24.87957127
01/06/2014 13:29:42,2,36.0480314,24.87956725
01/06/2014 20:52:01,2,36.08546145,24.86045479
01/07/2014 08:48:40,2,36.04803206,24.8795654
01/07/2014 13:32:17,2,36.04802666,24.87956661
01/07/2014 20:12:13,2,36.08546852,24.8604552
01/08/2014 08:26:11,2,36.04803015,24.87957113
01/08/2014 13:51:17,2,36.04802108,24.87957417
01/08/2014 19:27:13,2,36.08542566,24.86038173
01/09/2014 08:42:11,2,36.04803285,24.8795673
01/09/2014 13:47:42,2,36.04802251,24.87956973
01/09/2014 17:29:28,2,36.08542765,24.86039061
01/10/2014 09:03:45,2,36.04803013,24.87957407
01/10/2014 13:50:16,2,36.04803114,24.87956576
01/10/2014 19:52:13,2,36.08544851,24.86045605
